"n","k_babylon","m1","m2","babylon_log10_error","nested_log10_error","deviation"
2,1,1,0,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","0.e-99","5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013"
2,1,1,1,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-3.69019608002851366142443251718527238696714479264793081300726990743650687980415833213222305569498","1.5311242461512462415283964463285904520573869813562049592757631046259886859239473424666465085063"
2,1,1,2,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-26.656759357334198053355549057411648804899489700635215359533414599427068347","21.435439031154438150402720093897785965874957926631079587250381587364572781"
2,1,1,3,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-DirectedInfinity-","-DirectedInfinity-"
2,1,1,4,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-DirectedInfinity-","-DirectedInfinity-"
2,1,1,5,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-DirectedInfinity-","-DirectedInfinity-"
2,1,2,0,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","0.e-99","5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013"
2,1,2,1,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","0.e-93"
2,1,2,2,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-48.092197736254530439241922412403303414251893550118329","42.870877410074770536289093448889440575227361776114193"
2,1,2,3,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-DirectedInfinity-","-DirectedInfinity-"
2,1,2,4,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-DirectedInfinity-","-DirectedInfinity-"
2,1,2,5,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-DirectedInfinity-","-DirectedInfinity-"
2,1,3,0,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","0.e-99","5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013"
2,1,3,1,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-6.75242370056534555411199501532385763510599586636589894276636222931841358131349648824808262124","1.53110337438558565115916605180999479608146409236176317048332921725591801558539081364921305704"
2,1,3,2,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-75.65204708058067207823869","70.43072675440091217528586"
2,1,3,3,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-DirectedInfinity-","-DirectedInfinity-"
2,1,3,4,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-DirectedInfinity-","-DirectedInfinity-"
2,1,3,5,"-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-DirectedInfinity-","-DirectedInfinity-"
2,2,1,0,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","0.e-99","11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285"
2,2,1,1,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","-3.69019608002851366142443251718527238696714479264793081300726990743650687980415833213222305569498","7.6555358637906714889335415709053198092637560062965792553980077915802262122441198689305055"
2,2,1,2,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","-26.656759357334198053355549057411648804899489700635215359533414599427068347","15.311027413515012902997574969321056608668588901690705291128136900410335255"
2,2,1,3,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","-DirectedInfinity-","-DirectedInfinity-"
2,2,1,4,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","-DirectedInfinity-","-DirectedInfinity-"
2,2,1,5,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","-DirectedInfinity-","-DirectedInfinity-"
2,2,2,0,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","0.e-99","11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285"
2,2,2,1,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","6.124411617639425247405145124576729357206369024940374296122244686954237526320172526463859"
2,2,2,2,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","-48.092197736254530439241922412403303414251893550118329","36.746465792435345288883948324312711218020992751173819"
2,2,2,3,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","-DirectedInfinity-","-DirectedInfinity-"
2,2,2,4,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","-DirectedInfinity-","-DirectedInfinity-"
2,2,2,5,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","-DirectedInfinity-","-DirectedInfinity-"
2,2,3,0,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","0.e-99","11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285"
2,2,3,1,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","-6.75242370056534555411199501532385763510599586636589894276636222931841358131349648824808262124","4.5933082432538395962459790727667345611249049325786111256389154696983195107347817128146459"
2,2,3,2,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","-75.65204708058067207823869","64.30631513676148692788071"
2,2,3,3,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","-DirectedInfinity-","-DirectedInfinity-"
2,2,3,4,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","-DirectedInfinity-","-DirectedInfinity-"
2,2,3,5,"-11.3457319438191851503579740880905921962309007989445100684052776990167330920482782010627285","-DirectedInfinity-","-DirectedInfinity-"
2,3,1,0,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","0.e-99","23.594553874631293426800352587948762289965107037931432564359889055231969084784"
2,3,1,1,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","-3.69019608002851366142443251718527238696714479264793081300726990743650687980415833213222305569498","19.90435779460277976537592007076348990299796224528350175135261914779546220498"
2,3,1,2,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","-26.656759357334198053355549057411648804899489700635215359533414599427068347","3.062205482702904626555196469462886514934382662703782795173525544195099262"
2,3,1,3,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","-DirectedInfinity-","-DirectedInfinity-"
2,3,1,4,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","-DirectedInfinity-","-DirectedInfinity-"
2,3,1,5,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","-DirectedInfinity-","-DirectedInfinity-"
2,3,2,0,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","0.e-99","23.594553874631293426800352587948762289965107037931432564359889055231969084784"
2,3,2,1,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","18.373233548451533523847523624434899450940575263927296792076856043169473519056"
2,3,2,2,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","-48.092197736254530439241922412403303414251893550118329","24.497643861623237012441569824454541124286786512186896"
2,3,2,3,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","-DirectedInfinity-","-DirectedInfinity-"
2,3,2,4,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","-DirectedInfinity-","-DirectedInfinity-"
2,3,2,5,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","-DirectedInfinity-","-DirectedInfinity-"
2,3,3,0,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","0.e-99","23.594553874631293426800352587948762289965107037931432564359889055231969084784"
2,3,3,1,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","-6.75242370056534555411199501532385763510599586636589894276636222931841358131349648824808262124","16.842130174065947872688357572624904654859111171565533621593526825913555503471"
2,3,3,2,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","-75.65204708058067207823869","52.05749320594937865143834"
2,3,3,3,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","-DirectedInfinity-","-DirectedInfinity-"
2,3,3,4,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","-DirectedInfinity-","-DirectedInfinity-"
2,3,3,5,"-23.594553874631293426800352587948762289965107037931432564359889055231969084784","-DirectedInfinity-","-DirectedInfinity-"
2,4,1,0,"-48.092197736254530439241922412403303414251893550118329","0.e-99","48.092197736254530439241922412403303414251893550118329"
2,4,1,1,"-48.092197736254530439241922412403303414251893550118329","-3.69019608002851366142443251718527238696714479264793081300726990743650687980415833213222305569498","44.402001656226016777817489895218031027284748757470398"
2,4,1,2,"-48.092197736254530439241922412403303414251893550118329","-26.656759357334198053355549057411648804899489700635215359533414599427068347","21.435438378920332385886373354991654609352403849483113"
2,4,1,3,"-48.092197736254530439241922412403303414251893550118329","-DirectedInfinity-","-DirectedInfinity-"
2,4,1,4,"-48.092197736254530439241922412403303414251893550118329","-DirectedInfinity-","-DirectedInfinity-"
2,4,1,5,"-48.092197736254530439241922412403303414251893550118329","-DirectedInfinity-","-DirectedInfinity-"
2,4,2,0,"-48.092197736254530439241922412403303414251893550118329","0.e-99","48.092197736254530439241922412403303414251893550118329"
2,4,2,1,"-48.092197736254530439241922412403303414251893550118329","-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","42.870877410074770536289093448889440575227361776114193"
2,4,2,2,"-48.092197736254530439241922412403303414251893550118329","-48.092197736254530439241922412403303414251893550118329","0.e-51"
2,4,2,3,"-48.092197736254530439241922412403303414251893550118329","-DirectedInfinity-","-DirectedInfinity-"
2,4,2,4,"-48.092197736254530439241922412403303414251893550118329","-DirectedInfinity-","-DirectedInfinity-"
2,4,2,5,"-48.092197736254530439241922412403303414251893550118329","-DirectedInfinity-","-DirectedInfinity-"
2,4,3,0,"-48.092197736254530439241922412403303414251893550118329","0.e-99","48.092197736254530439241922412403303414251893550118329"
2,4,3,1,"-48.092197736254530439241922412403303414251893550118329","-6.75242370056534555411199501532385763510599586636589894276636222931841358131349648824808262124","41.33977403568918488512992739707944577914589768375243"
2,4,3,2,"-48.092197736254530439241922412403303414251893550118329","-75.65204708058067207823869","27.55984934432614163899677"
2,4,3,3,"-48.092197736254530439241922412403303414251893550118329","-DirectedInfinity-","-DirectedInfinity-"
2,4,3,4,"-48.092197736254530439241922412403303414251893550118329","-DirectedInfinity-","-DirectedInfinity-"
2,4,3,5,"-48.092197736254530439241922412403303414251893550118329","-DirectedInfinity-","-DirectedInfinity-"
2,5,1,0,"-97.09","0.e-99","97.09"
2,5,1,1,"-97.09","-3.69019608002851366142443251718527238696714479264793081300726990743650687980415833213222305569498","93.4"
2,5,1,2,"-97.09","-26.656759357334198053355549057411648804899489700635215359533414599427068347","70.43"
2,5,1,3,"-97.09","-DirectedInfinity-","-DirectedInfinity-"
2,5,1,4,"-97.09","-DirectedInfinity-","-DirectedInfinity-"
2,5,1,5,"-97.09","-DirectedInfinity-","-DirectedInfinity-"
2,5,2,0,"-97.09","0.e-99","97.09"
2,5,2,1,"-97.09","-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","91.87"
2,5,2,2,"-97.09","-48.092197736254530439241922412403303414251893550118329","49."
2,5,2,3,"-97.09","-DirectedInfinity-","-DirectedInfinity-"
2,5,2,4,"-97.09","-DirectedInfinity-","-DirectedInfinity-"
2,5,2,5,"-97.09","-DirectedInfinity-","-DirectedInfinity-"
2,5,3,0,"-97.09","0.e-99","97.09"
2,5,3,1,"-97.09","-6.75242370056534555411199501532385763510599586636589894276636222931841358131349648824808262124","90.34"
2,5,3,2,"-97.09","-75.65204708058067207823869","21.44"
2,5,3,3,"-97.09","-DirectedInfinity-","-DirectedInfinity-"
2,5,3,4,"-97.09","-DirectedInfinity-","-DirectedInfinity-"
2,5,3,5,"-97.09","-DirectedInfinity-","-DirectedInfinity-"
2,6,1,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
2,6,1,1,"-DirectedInfinity-","-3.69019608002851366142443251718527238696714479264793081300726990743650687980415833213222305569498","-DirectedInfinity-"
2,6,1,2,"-DirectedInfinity-","-26.656759357334198053355549057411648804899489700635215359533414599427068347","-DirectedInfinity-"
2,6,1,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,6,1,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,6,1,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,6,2,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
2,6,2,1,"-DirectedInfinity-","-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-DirectedInfinity-"
2,6,2,2,"-DirectedInfinity-","-48.092197736254530439241922412403303414251893550118329","-DirectedInfinity-"
2,6,2,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,6,2,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,6,2,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,6,3,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
2,6,3,1,"-DirectedInfinity-","-6.75242370056534555411199501532385763510599586636589894276636222931841358131349648824808262124","-DirectedInfinity-"
2,6,3,2,"-DirectedInfinity-","-75.65204708058067207823869","-DirectedInfinity-"
2,6,3,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,6,3,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,6,3,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,7,1,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
2,7,1,1,"-DirectedInfinity-","-3.69019608002851366142443251718527238696714479264793081300726990743650687980415833213222305569498","-DirectedInfinity-"
2,7,1,2,"-DirectedInfinity-","-26.656759357334198053355549057411648804899489700635215359533414599427068347","-DirectedInfinity-"
2,7,1,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,7,1,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,7,1,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,7,2,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
2,7,2,1,"-DirectedInfinity-","-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-DirectedInfinity-"
2,7,2,2,"-DirectedInfinity-","-48.092197736254530439241922412403303414251893550118329","-DirectedInfinity-"
2,7,2,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,7,2,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,7,2,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,7,3,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
2,7,3,1,"-DirectedInfinity-","-6.75242370056534555411199501532385763510599586636589894276636222931841358131349648824808262124","-DirectedInfinity-"
2,7,3,2,"-DirectedInfinity-","-75.65204708058067207823869","-DirectedInfinity-"
2,7,3,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,7,3,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,7,3,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,8,1,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
2,8,1,1,"-DirectedInfinity-","-3.69019608002851366142443251718527238696714479264793081300726990743650687980415833213222305569498","-DirectedInfinity-"
2,8,1,2,"-DirectedInfinity-","-26.656759357334198053355549057411648804899489700635215359533414599427068347","-DirectedInfinity-"
2,8,1,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,8,1,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,8,1,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,8,2,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
2,8,2,1,"-DirectedInfinity-","-5.2213203261797599029528289635138628390245317740041357722830330120624955657281056745988695642013","-DirectedInfinity-"
2,8,2,2,"-DirectedInfinity-","-48.092197736254530439241922412403303414251893550118329","-DirectedInfinity-"
2,8,2,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,8,2,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,8,2,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,8,3,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
2,8,3,1,"-DirectedInfinity-","-6.75242370056534555411199501532385763510599586636589894276636222931841358131349648824808262124","-DirectedInfinity-"
2,8,3,2,"-DirectedInfinity-","-75.65204708058067207823869","-DirectedInfinity-"
2,8,3,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,8,3,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
2,8,3,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,1,1,0,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","3.79740604967638202792060478025672357434447396288269060218026213532626420472512989854071382052228"
3,1,1,1,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-2.3521825181113624841625780170612445648638779654571746470388763583562419270184732271120822070588603","1.14419353590103834854428786847098598271240611596340741383095831584291408843223216194170436134523"
3,1,1,2,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-19.5109304651533134221325992702841673622741750468570455049470061943512686751613017","16.0145544111409125894257333847519368146978909654364634440771715201521126597105963"
3,1,1,3,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-DirectedInfinity-","-DirectedInfinity-"
3,1,1,4,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-DirectedInfinity-","-DirectedInfinity-"
3,1,1,5,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-DirectedInfinity-","-DirectedInfinity-"
3,1,2,0,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","3.79740604967638202792060478025672357434447396288269060218026213532626420472512989854071382052228"
3,1,2,1,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","0.e-95"
3,1,2,2,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-35.525461796087376505357204540518388624442834288873385423856817214","32.029085742074975672650338654986158076866550207452803362986982539"
3,1,2,3,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-DirectedInfinity-","-DirectedInfinity-"
3,1,2,4,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-DirectedInfinity-","-DirectedInfinity-"
3,1,2,5,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-DirectedInfinity-","-DirectedInfinity-"
3,1,3,0,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","3.79740604967638202792060478025672357434447396288269060218026213532626420472512989854071382052228"
3,1,3,1,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-4.6402925722221080045730668939999071193156630557219013870067157747750077471677841409313584145719","1.1439165182097071718662010084676765717393789743013193261368811005758517317170787518775718461678"
3,1,3,2,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-56.1155735072883147552145415467060392425684952","52.6191974532759139225076756611738086949922111"
3,1,3,3,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-DirectedInfinity-","-DirectedInfinity-"
3,1,3,4,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-DirectedInfinity-","-DirectedInfinity-"
3,1,3,5,"-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-DirectedInfinity-","-DirectedInfinity-"
3,2,1,0,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","8.3730095095368341219168061930368645267325368950846416342385584033595885688825027549265388475"
3,2,1,1,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","-2.3521825181113624841625780170612445648638779654571746470388763583562419270184732271120822070588603","5.7197969957614904425404892812511269351004690481653584458892545838762384525896050183275293883"
3,2,1,2,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","-19.5109304651533134221325992702841673622741750468570455049470061943512686751613017","11.4389509512804604954295319719717958623098280332345124120188752521187882955532234"
3,2,1,3,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","-DirectedInfinity-","-DirectedInfinity-"
3,2,1,4,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","-DirectedInfinity-","-DirectedInfinity-"
3,2,1,5,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","-DirectedInfinity-","-DirectedInfinity-"
3,2,2,0,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","8.3730095095368341219168061930368645267325368950846416342385584033595885688825027549265388475"
