"n","k_babylon","m1","m2","babylon_log10_error","nested_log10_error","deviation"
3,2,2,1,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","4.5756034598604520939962014127801409523880629322019510320582962680333243641573728563858250269"
3,2,2,2,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","-35.525461796087376505357204540518388624442834288873385423856817214","27.453482282214523578654137242206017124478487275250852330928686271"
3,2,2,3,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","-DirectedInfinity-","-DirectedInfinity-"
3,2,2,4,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","-DirectedInfinity-","-DirectedInfinity-"
3,2,2,5,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","-DirectedInfinity-","-DirectedInfinity-"
3,2,3,0,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","8.3730095095368341219168061930368645267325368950846416342385584033595885688825027549265388475"
3,2,3,1,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","-4.6402925722221080045730668939999071193156630557219013870067157747750077471677841409313584145719","3.4316869416507449221300004043124643806486839579006317059214151674574726324402941045082531808"
3,2,3,2,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","-56.1155735072883147552145415467060392425684952","48.0435939934154618285114742483936677426041482"
3,2,3,3,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","-DirectedInfinity-","-DirectedInfinity-"
3,2,3,4,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","-DirectedInfinity-","-DirectedInfinity-"
3,2,3,5,"-8.0719795138728529267030672983123714999643470136225330929281309422324803796080782454396115953","-DirectedInfinity-","-DirectedInfinity-"
3,3,1,0,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","17.5241702706838570335980834436345834676888044105872039261098208638174639749772399723"
3,3,1,1,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","-2.3521825181113624841625780170612445648638779654571746470388763583562419270184732271120822070588603","14.8709577569085133542217665318488458760567365636679207377605170443341138586843422357"
3,3,1,2,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","-19.5109304651533134221325992702841673622741750468570455049470061943512686751613017","2.2877901901334375837482547213740769213535605177319501201476127916609128894584862"
3,3,1,3,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","-DirectedInfinity-","-DirectedInfinity-"
3,3,1,4,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","-DirectedInfinity-","-DirectedInfinity-"
3,3,1,5,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","-DirectedInfinity-","-DirectedInfinity-"
3,3,2,0,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","17.5241702706838570335980834436345834676888044105872039261098208638174639749772399723"
3,3,2,1,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","13.7267642210074750056774786633778598933443304477045133239295587284911997702521100738"
3,3,2,2,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","-35.525461796087376505357204540518388624442834288873385423856817214","18.302321521067500666972859991608298183522219759748290039057423811"
3,3,2,3,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","-DirectedInfinity-","-DirectedInfinity-"
3,3,2,4,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","-DirectedInfinity-","-DirectedInfinity-"
3,3,2,5,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","-DirectedInfinity-","-DirectedInfinity-"
3,3,3,0,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","17.5241702706838570335980834436345834676888044105872039261098208638174639749772399723"
3,3,3,1,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","-4.6402925722221080045730668939999071193156630557219013870067157747750077471677841409313584145719","12.5828477027977678338112776549101833216049514734031939977926776279153480385350313219"
3,3,3,2,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","-56.1155735072883147552145415467060392425684952","38.8924332322684389168301969977959488016478807"
3,3,3,3,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","-DirectedInfinity-","-DirectedInfinity-"
3,3,3,4,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","-DirectedInfinity-","-DirectedInfinity-"
3,3,3,5,"-17.2231402750198758383843445489100904409206145291250953847993934026903557857028154628","-DirectedInfinity-","-DirectedInfinity-"
3,4,1,0,"-35.525461796087376505357204540518388624442834288873385423856817214","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","35.826491791751357700570943435242881651211024170335493965167244675"
3,4,1,1,"-35.525461796087376505357204540518388624442834288873385423856817214","-2.3521825181113624841625780170612445648638779654571746470388763583562419270184732271120822070588603","33.173279277976014021194626523457144059578956323416210776817940855"
3,4,1,2,"-35.525461796087376505357204540518388624442834288873385423856817214","-19.5109304651533134221325992702841673622741750468570455049470061943512686751613017","16.014531330934063083224605270234221262168659242016339918909811019"
3,4,1,3,"-35.525461796087376505357204540518388624442834288873385423856817214","-DirectedInfinity-","-DirectedInfinity-"
3,4,1,4,"-35.525461796087376505357204540518388624442834288873385423856817214","-DirectedInfinity-","-DirectedInfinity-"
3,4,1,5,"-35.525461796087376505357204540518388624442834288873385423856817214","-DirectedInfinity-","-DirectedInfinity-"
3,4,2,0,"-35.525461796087376505357204540518388624442834288873385423856817214","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","35.826491791751357700570943435242881651211024170335493965167244675"
3,4,2,1,"-35.525461796087376505357204540518388624442834288873385423856817214","-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","32.029085742074975672650338654986158076866550207452803362986982539"
3,4,2,2,"-35.525461796087376505357204540518388624442834288873385423856817214","-35.525461796087376505357204540518388624442834288873385423856817214","0.e-63"
3,4,2,3,"-35.525461796087376505357204540518388624442834288873385423856817214","-DirectedInfinity-","-DirectedInfinity-"
3,4,2,4,"-35.525461796087376505357204540518388624442834288873385423856817214","-DirectedInfinity-","-DirectedInfinity-"
3,4,2,5,"-35.525461796087376505357204540518388624442834288873385423856817214","-DirectedInfinity-","-DirectedInfinity-"
3,4,3,0,"-35.525461796087376505357204540518388624442834288873385423856817214","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","35.826491791751357700570943435242881651211024170335493965167244675"
3,4,3,1,"-35.525461796087376505357204540518388624442834288873385423856817214","-4.6402925722221080045730668939999071193156630557219013870067157747750077471677841409313584145719","30.885169223865268500784137646518481505127171233151484036850101439"
3,4,3,2,"-35.525461796087376505357204540518388624442834288873385423856817214","-56.1155735072883147552145415467060392425684952","20.5901117112009382498573370061876506181256609"
3,4,3,3,"-35.525461796087376505357204540518388624442834288873385423856817214","-DirectedInfinity-","-DirectedInfinity-"
3,4,3,4,"-35.525461796087376505357204540518388624442834288873385423856817214","-DirectedInfinity-","-DirectedInfinity-"
3,4,3,5,"-35.525461796087376505357204540518388624442834288873385423856817214","-DirectedInfinity-","-DirectedInfinity-"
3,5,1,0,"-72.130104838222377838436914774","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","72.431134833886359033650653668"
3,5,1,1,"-72.130104838222377838436914774","-2.3521825181113624841625780170612445648638779654571746470388763583562419270184732271120822070588603","69.777922320111015354274336757"
3,5,1,2,"-72.130104838222377838436914774","-19.5109304651533134221325992702841673622741750468570455049470061943512686751613017","52.619174373069064416304315503"
3,5,1,3,"-72.130104838222377838436914774","-DirectedInfinity-","-DirectedInfinity-"
3,5,1,4,"-72.130104838222377838436914774","-DirectedInfinity-","-DirectedInfinity-"
3,5,1,5,"-72.130104838222377838436914774","-DirectedInfinity-","-DirectedInfinity-"
3,5,2,0,"-72.130104838222377838436914774","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","72.431134833886359033650653668"
3,5,2,1,"-72.130104838222377838436914774","-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","68.633728784209977005730048888"
3,5,2,2,"-72.130104838222377838436914774","-35.525461796087376505357204540518388624442834288873385423856817214","36.604643042135001333079710233"
3,5,2,3,"-72.130104838222377838436914774","-DirectedInfinity-","-DirectedInfinity-"
3,5,2,4,"-72.130104838222377838436914774","-DirectedInfinity-","-DirectedInfinity-"
3,5,2,5,"-72.130104838222377838436914774","-DirectedInfinity-","-DirectedInfinity-"
3,5,3,0,"-72.130104838222377838436914774","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","72.431134833886359033650653668"
3,5,3,1,"-72.130104838222377838436914774","-4.6402925722221080045730668939999071193156630557219013870067157747750077471677841409313584145719","67.48981226600026983386384788"
3,5,3,2,"-72.130104838222377838436914774","-56.1155735072883147552145415467060392425684952","16.014531330934063083222373227"
3,5,3,3,"-72.130104838222377838436914774","-DirectedInfinity-","-DirectedInfinity-"
3,5,3,4,"-72.130104838222377838436914774","-DirectedInfinity-","-DirectedInfinity-"
3,5,3,5,"-72.130104838222377838436914774","-DirectedInfinity-","-DirectedInfinity-"
3,6,1,0,"-DirectedInfinity-","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","-DirectedInfinity-"
3,6,1,1,"-DirectedInfinity-","-2.3521825181113624841625780170612445648638779654571746470388763583562419270184732271120822070588603","-DirectedInfinity-"
3,6,1,2,"-DirectedInfinity-","-19.5109304651533134221325992702841673622741750468570455049470061943512686751613017","-DirectedInfinity-"
3,6,1,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,6,1,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,6,1,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,6,2,0,"-DirectedInfinity-","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","-DirectedInfinity-"
3,6,2,1,"-DirectedInfinity-","-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-DirectedInfinity-"
3,6,2,2,"-DirectedInfinity-","-35.525461796087376505357204540518388624442834288873385423856817214","-DirectedInfinity-"
3,6,2,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,6,2,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,6,2,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,6,3,0,"-DirectedInfinity-","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","-DirectedInfinity-"
3,6,3,1,"-DirectedInfinity-","-4.6402925722221080045730668939999071193156630557219013870067157747750077471677841409313584145719","-DirectedInfinity-"
3,6,3,2,"-DirectedInfinity-","-56.1155735072883147552145415467060392425684952","-DirectedInfinity-"
3,6,3,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,6,3,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,6,3,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,7,1,0,"-DirectedInfinity-","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","-DirectedInfinity-"
3,7,1,1,"-DirectedInfinity-","-2.3521825181113624841625780170612445648638779654571746470388763583562419270184732271120822070588603","-DirectedInfinity-"
3,7,1,2,"-DirectedInfinity-","-19.5109304651533134221325992702841673622741750468570455049470061943512686751613017","-DirectedInfinity-"
3,7,1,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,7,1,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,7,1,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,7,2,0,"-DirectedInfinity-","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","-DirectedInfinity-"
3,7,2,1,"-DirectedInfinity-","-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-DirectedInfinity-"
3,7,2,2,"-DirectedInfinity-","-35.525461796087376505357204540518388624442834288873385423856817214","-DirectedInfinity-"
3,7,2,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,7,2,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,7,2,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,7,3,0,"-DirectedInfinity-","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","-DirectedInfinity-"
3,7,3,1,"-DirectedInfinity-","-4.6402925722221080045730668939999071193156630557219013870067157747750077471677841409313584145719","-DirectedInfinity-"
3,7,3,2,"-DirectedInfinity-","-56.1155735072883147552145415467060392425684952","-DirectedInfinity-"
3,7,3,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,7,3,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,7,3,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,8,1,0,"-DirectedInfinity-","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","-DirectedInfinity-"
3,8,1,1,"-DirectedInfinity-","-2.3521825181113624841625780170612445648638779654571746470388763583562419270184732271120822070588603","-DirectedInfinity-"
3,8,1,2,"-DirectedInfinity-","-19.5109304651533134221325992702841673622741750468570455049470061943512686751613017","-DirectedInfinity-"
3,8,1,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,8,1,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,8,1,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,8,2,0,"-DirectedInfinity-","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","-DirectedInfinity-"
3,8,2,1,"-DirectedInfinity-","-3.49637605401240083270686588553223054757628408142058206086983467419915601545070538905378656840409","-DirectedInfinity-"
3,8,2,2,"-DirectedInfinity-","-35.525461796087376505357204540518388624442834288873385423856817214","-DirectedInfinity-"
3,8,2,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,8,2,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,8,2,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,8,3,0,"-DirectedInfinity-","0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172","-DirectedInfinity-"
3,8,3,1,"-DirectedInfinity-","-4.6402925722221080045730668939999071193156630557219013870067157747750077471677841409313584145719","-DirectedInfinity-"
3,8,3,2,"-DirectedInfinity-","-56.1155735072883147552145415467060392425684952","-DirectedInfinity-"
3,8,3,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,8,3,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
3,8,3,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,1,1,0,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","0.e-99","8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877"
5,1,1,1,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-6.22252502731813056100796231906850480299015295748752215781608454661332256431321985532784719047","2.507851708936068169042047193435552134318048412292252821545278584290343713614591990218835686"
5,1,1,2,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-43.8403002983314252989490323805874770068830059402441448199","35.1099235620772265688990228680834200695748045704643698406"
5,1,1,3,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-DirectedInfinity-","-DirectedInfinity-"
5,1,1,4,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-DirectedInfinity-","-DirectedInfinity-"
5,1,1,5,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-DirectedInfinity-","-DirectedInfinity-"
5,1,2,0,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","0.e-99","8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877"
5,1,2,1,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","0.e-90"
5,1,2,2,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-78.95022386032785257219","70.21984712407365384214"
5,1,2,3,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-DirectedInfinity-","-DirectedInfinity-"
5,1,2,4,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-DirectedInfinity-","-DirectedInfinity-"
5,1,2,5,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-DirectedInfinity-","-DirectedInfinity-"
5,1,3,0,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","0.e-99","8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877"
5,1,3,1,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-11.238228419334491899032782959686508680083944774692301007831330287119646118407238976615385","2.507851683080293168982773447182451742775743404912526028469967156215979840479427131068702"
5,1,3,2,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-DirectedInfinity-","-DirectedInfinity-"
5,1,3,3,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-DirectedInfinity-","-DirectedInfinity-"
5,1,3,4,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-DirectedInfinity-","-DirectedInfinity-"
5,1,3,5,"-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-DirectedInfinity-","-DirectedInfinity-"
5,2,1,0,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","0.e-99","18.76178346833397724662886542855161361144171229510024288161871285465095326565897485"
5,2,1,1,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","-6.22252502731813056100796231906850480299015295748752215781608454661332256431321985532784719047","12.53925844101584668562090310948310880845155933761272072380262830803763070134575499"
5,2,1,2,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","-43.8403002983314252989490323805874770068830059402441448199","25.0785168299974480523201669520358633954412936451439019383"
5,2,1,3,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","-DirectedInfinity-","-DirectedInfinity-"
5,2,1,4,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","-DirectedInfinity-","-DirectedInfinity-"
5,2,1,5,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","-DirectedInfinity-","-DirectedInfinity-"
5,2,2,0,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","0.e-99","18.76178346833397724662886542855161361144171229510024288161871285465095326565897485"
5,2,2,1,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","10.031406732079778516578855916047556674133510925320467902257349723747286987731163"
5,2,2,2,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","-78.95022386032785257219","60.18844039199387532556"
5,2,2,3,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","-DirectedInfinity-","-DirectedInfinity-"
5,2,2,4,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","-DirectedInfinity-","-DirectedInfinity-"
5,2,2,5,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","-DirectedInfinity-","-DirectedInfinity-"
5,2,3,0,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","0.e-99","18.76178346833397724662886542855161361144171229510024288161871285465095326565897485"
5,2,3,1,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","-11.238228419334491899032782959686508680083944774692301007831330287119646118407238976615385","7.52355504899948534759608246886510493135776752040794187378738256753130714725173587"
5,2,3,2,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","-DirectedInfinity-","-DirectedInfinity-"
5,2,3,3,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","-DirectedInfinity-","-DirectedInfinity-"
5,2,3,4,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","-DirectedInfinity-","-DirectedInfinity-"
5,2,3,5,"-18.76178346833397724662886542855161361144171229510024288161871285465095326565897485","-DirectedInfinity-","-DirectedInfinity-"
5,3,1,0,"-38.824596932331935688486502238886147003143919141809071279396547","0.e-99","38.824596932331935688486502238886147003143919141809071279396547"
5,3,1,1,"-38.824596932331935688486502238886147003143919141809071279396547","-6.22252502731813056100796231906850480299015295748752215781608454661332256431321985532784719047","32.602071905013805127478539919817642200153766184321549121580462"
5,3,1,2,"-38.824596932331935688486502238886147003143919141809071279396547","-43.8403002983314252989490323805874770068830059402441448199","5.0157033659994896104625301417013300037390867984350735405"
5,3,1,3,"-38.824596932331935688486502238886147003143919141809071279396547","-DirectedInfinity-","-DirectedInfinity-"
5,3,1,4,"-38.824596932331935688486502238886147003143919141809071279396547","-DirectedInfinity-","-DirectedInfinity-"
5,3,1,5,"-38.824596932331935688486502238886147003143919141809071279396547","-DirectedInfinity-","-DirectedInfinity-"
5,3,2,0,"-38.824596932331935688486502238886147003143919141809071279396547","0.e-99","38.824596932331935688486502238886147003143919141809071279396547"
