"n","k_babylon","m1","m2","babylon_log10_error","nested_log10_error","deviation"
5,3,2,1,"-38.824596932331935688486502238886147003143919141809071279396547","-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","30.094220196077736958436492726382090065835717772029296300035184"
5,3,2,2,"-38.824596932331935688486502238886147003143919141809071279396547","-78.95022386032785257219","40.1256269279959168837"
5,3,2,3,"-38.824596932331935688486502238886147003143919141809071279396547","-DirectedInfinity-","-DirectedInfinity-"
5,3,2,4,"-38.824596932331935688486502238886147003143919141809071279396547","-DirectedInfinity-","-DirectedInfinity-"
5,3,2,5,"-38.824596932331935688486502238886147003143919141809071279396547","-DirectedInfinity-","-DirectedInfinity-"
5,3,3,0,"-38.824596932331935688486502238886147003143919141809071279396547","0.e-99","38.824596932331935688486502238886147003143919141809071279396547"
5,3,3,1,"-38.824596932331935688486502238886147003143919141809071279396547","-11.238228419334491899032782959686508680083944774692301007831330287119646118407238976615385","27.586368512997443789453719279199638323059974367116770271565216"
5,3,3,2,"-38.824596932331935688486502238886147003143919141809071279396547","-DirectedInfinity-","-DirectedInfinity-"
5,3,3,3,"-38.824596932331935688486502238886147003143919141809071279396547","-DirectedInfinity-","-DirectedInfinity-"
5,3,3,4,"-38.824596932331935688486502238886147003143919141809071279396547","-DirectedInfinity-","-DirectedInfinity-"
5,3,3,5,"-38.824596932331935688486502238886147003143919141809071279396547","-DirectedInfinity-","-DirectedInfinity-"
5,4,1,0,"-78.95022386032785257219","0.e-99","78.95022386032785257219"
5,4,1,1,"-78.95022386032785257219","-6.22252502731813056100796231906850480299015295748752215781608454661332256431321985532784719047","72.72769883300972201118"
5,4,1,2,"-78.95022386032785257219","-43.8403002983314252989490323805874770068830059402441448199","35.10992356199642727324"
5,4,1,3,"-78.95022386032785257219","-DirectedInfinity-","-DirectedInfinity-"
5,4,1,4,"-78.95022386032785257219","-DirectedInfinity-","-DirectedInfinity-"
5,4,1,5,"-78.95022386032785257219","-DirectedInfinity-","-DirectedInfinity-"
5,4,2,0,"-78.95022386032785257219","0.e-99","78.95022386032785257219"
5,4,2,1,"-78.95022386032785257219","-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","70.21984712407365384214"
5,4,2,2,"-78.95022386032785257219","-78.95022386032785257219","0.e-19"
5,4,2,3,"-78.95022386032785257219","-DirectedInfinity-","-DirectedInfinity-"
5,4,2,4,"-78.95022386032785257219","-DirectedInfinity-","-DirectedInfinity-"
5,4,2,5,"-78.95022386032785257219","-DirectedInfinity-","-DirectedInfinity-"
5,4,3,0,"-78.95022386032785257219","0.e-99","78.95022386032785257219"
5,4,3,1,"-78.95022386032785257219","-11.238228419334491899032782959686508680083944774692301007831330287119646118407238976615385","67.71199544099336067315"
5,4,3,2,"-78.95022386032785257219","-DirectedInfinity-","-DirectedInfinity-"
5,4,3,3,"-78.95022386032785257219","-DirectedInfinity-","-DirectedInfinity-"
5,4,3,4,"-78.95022386032785257219","-DirectedInfinity-","-DirectedInfinity-"
5,4,3,5,"-78.95022386032785257219","-DirectedInfinity-","-DirectedInfinity-"
5,5,1,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
5,5,1,1,"-DirectedInfinity-","-6.22252502731813056100796231906850480299015295748752215781608454661332256431321985532784719047","-DirectedInfinity-"
5,5,1,2,"-DirectedInfinity-","-43.8403002983314252989490323805874770068830059402441448199","-DirectedInfinity-"
5,5,1,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,5,1,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,5,1,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,5,2,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
5,5,2,1,"-DirectedInfinity-","-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-DirectedInfinity-"
5,5,2,2,"-DirectedInfinity-","-78.95022386032785257219","-DirectedInfinity-"
5,5,2,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,5,2,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,5,2,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,5,3,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
5,5,3,1,"-DirectedInfinity-","-11.238228419334491899032782959686508680083944774692301007831330287119646118407238976615385","-DirectedInfinity-"
5,5,3,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,5,3,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,5,3,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,5,3,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,6,1,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
5,6,1,1,"-DirectedInfinity-","-6.22252502731813056100796231906850480299015295748752215781608454661332256431321985532784719047","-DirectedInfinity-"
5,6,1,2,"-DirectedInfinity-","-43.8403002983314252989490323805874770068830059402441448199","-DirectedInfinity-"
5,6,1,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,6,1,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,6,1,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,6,2,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
5,6,2,1,"-DirectedInfinity-","-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-DirectedInfinity-"
5,6,2,2,"-DirectedInfinity-","-78.95022386032785257219","-DirectedInfinity-"
5,6,2,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,6,2,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,6,2,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,6,3,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
5,6,3,1,"-DirectedInfinity-","-11.238228419334491899032782959686508680083944774692301007831330287119646118407238976615385","-DirectedInfinity-"
5,6,3,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,6,3,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,6,3,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,6,3,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,7,1,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
5,7,1,1,"-DirectedInfinity-","-6.22252502731813056100796231906850480299015295748752215781608454661332256431321985532784719047","-DirectedInfinity-"
5,7,1,2,"-DirectedInfinity-","-43.8403002983314252989490323805874770068830059402441448199","-DirectedInfinity-"
5,7,1,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,7,1,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,7,1,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,7,2,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
5,7,2,1,"-DirectedInfinity-","-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-DirectedInfinity-"
5,7,2,2,"-DirectedInfinity-","-78.95022386032785257219","-DirectedInfinity-"
5,7,2,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,7,2,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,7,2,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,7,3,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
5,7,3,1,"-DirectedInfinity-","-11.238228419334491899032782959686508680083944774692301007831330287119646118407238976615385","-DirectedInfinity-"
5,7,3,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,7,3,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,7,3,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,7,3,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,8,1,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
5,8,1,1,"-DirectedInfinity-","-6.22252502731813056100796231906850480299015295748752215781608454661332256431321985532784719047","-DirectedInfinity-"
5,8,1,2,"-DirectedInfinity-","-43.8403002983314252989490323805874770068830059402441448199","-DirectedInfinity-"
5,8,1,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,8,1,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,8,1,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,8,2,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
5,8,2,1,"-DirectedInfinity-","-8.730376736254198730050009512504056937308201369779774979361363130903666277927811845546682877","-DirectedInfinity-"
5,8,2,2,"-DirectedInfinity-","-78.95022386032785257219","-DirectedInfinity-"
5,8,2,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,8,2,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,8,2,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,8,3,0,"-DirectedInfinity-","0.e-99","-DirectedInfinity-"
5,8,3,1,"-DirectedInfinity-","-11.238228419334491899032782959686508680083944774692301007831330287119646118407238976615385","-DirectedInfinity-"
5,8,3,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,8,3,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,8,3,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
5,8,3,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,1,1,0,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","21.792252125233999527328847195099844844393834328139476423069222429244318368523"
13,1,1,1,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-16.963643264520828062585909713963224189411326491007416352490806168766358882984163138","6.22654886938520907431545969168763460144612807420784298795756133822374310699"
13,1,1,2,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-","-DirectedInfinity-"
13,1,1,3,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-","-DirectedInfinity-"
13,1,1,4,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-","-DirectedInfinity-"
13,1,1,5,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-","-DirectedInfinity-"
13,1,2,0,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","21.792252125233999527328847195099844844393834328139476423069222429244318368523"
13,1,2,1,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-23.190192133906037136901369405650858790857454565215259340448367506990101989974","0.e-75"
13,1,2,2,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-","-DirectedInfinity-"
13,1,2,3,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-","-DirectedInfinity-"
13,1,2,4,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-","-DirectedInfinity-"
13,1,2,5,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-","-DirectedInfinity-"
13,1,3,0,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","21.792252125233999527328847195099844844393834328139476423069222429244318368523"
13,1,3,1,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-29.416741003291246211035207628661359402237202287851305553915199634087914","6.226548869385209074133838223010500611379747722636046213466832127097812"
13,1,3,2,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-","-DirectedInfinity-"
13,1,3,3,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-","-DirectedInfinity-"
13,1,3,4,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-","-DirectedInfinity-"
13,1,3,5,"-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-","-DirectedInfinity-"
13,2,1,0,"-48.09638761144687343343672197429306610826286761568273","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","46.69844760277483582386419976374205216179924737860694"
13,2,1,1,"-48.09638761144687343343672197429306610826286761568273","-16.963643264520828062585909713963224189411326491007416352490806168766358882984163138","31.13274434692604537085081226032984191885154112467531"
13,2,1,2,"-48.09638761144687343343672197429306610826286761568273","-DirectedInfinity-","-DirectedInfinity-"
13,2,1,3,"-48.09638761144687343343672197429306610826286761568273","-DirectedInfinity-","-DirectedInfinity-"
13,2,1,4,"-48.09638761144687343343672197429306610826286761568273","-DirectedInfinity-","-DirectedInfinity-"
13,2,1,5,"-48.09638761144687343343672197429306610826286761568273","-DirectedInfinity-","-DirectedInfinity-"
13,2,2,0,"-48.09638761144687343343672197429306610826286761568273","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","46.69844760277483582386419976374205216179924737860694"
13,2,2,1,"-48.09638761144687343343672197429306610826286761568273","-23.190192133906037136901369405650858790857454565215259340448367506990101989974","24.90619547754083629653535256864220731740541305046747"
13,2,2,2,"-48.09638761144687343343672197429306610826286761568273","-DirectedInfinity-","-DirectedInfinity-"
13,2,2,3,"-48.09638761144687343343672197429306610826286761568273","-DirectedInfinity-","-DirectedInfinity-"
13,2,2,4,"-48.09638761144687343343672197429306610826286761568273","-DirectedInfinity-","-DirectedInfinity-"
13,2,2,5,"-48.09638761144687343343672197429306610826286761568273","-DirectedInfinity-","-DirectedInfinity-"
13,2,3,0,"-48.09638761144687343343672197429306610826286761568273","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","46.69844760277483582386419976374205216179924737860694"
13,2,3,1,"-48.09638761144687343343672197429306610826286761568273","-29.416741003291246211035207628661359402237202287851305553915199634087914","18.67964660815562722240151434563170670602566532783142"
13,2,3,2,"-48.09638761144687343343672197429306610826286761568273","-DirectedInfinity-","-DirectedInfinity-"
13,2,3,3,"-48.09638761144687343343672197429306610826286761568273","-DirectedInfinity-","-DirectedInfinity-"
13,2,3,4,"-48.09638761144687343343672197429306610826286761568273","-DirectedInfinity-","-DirectedInfinity-"
13,2,3,5,"-48.09638761144687343343672197429306610826286761568273","-DirectedInfinity-","-DirectedInfinity-"
13,3,1,0,"-98.","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","97."
13,3,1,1,"-98.","-16.963643264520828062585909713963224189411326491007416352490806168766358882984163138","81."
13,3,1,2,"-98.","-DirectedInfinity-","-DirectedInfinity-"
13,3,1,3,"-98.","-DirectedInfinity-","-DirectedInfinity-"
13,3,1,4,"-98.","-DirectedInfinity-","-DirectedInfinity-"
13,3,1,5,"-98.","-DirectedInfinity-","-DirectedInfinity-"
13,3,2,0,"-98.","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","97."
13,3,2,1,"-98.","-23.190192133906037136901369405650858790857454565215259340448367506990101989974","75."
13,3,2,2,"-98.","-DirectedInfinity-","-DirectedInfinity-"
13,3,2,3,"-98.","-DirectedInfinity-","-DirectedInfinity-"
13,3,2,4,"-98.","-DirectedInfinity-","-DirectedInfinity-"
13,3,2,5,"-98.","-DirectedInfinity-","-DirectedInfinity-"
13,3,3,0,"-98.","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","97."
13,3,3,1,"-98.","-29.416741003291246211035207628661359402237202287851305553915199634087914","68."
13,3,3,2,"-98.","-DirectedInfinity-","-DirectedInfinity-"
13,3,3,3,"-98.","-DirectedInfinity-","-DirectedInfinity-"
13,3,3,4,"-98.","-DirectedInfinity-","-DirectedInfinity-"
13,3,3,5,"-98.","-DirectedInfinity-","-DirectedInfinity-"
13,4,1,0,"-DirectedInfinity-","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","-DirectedInfinity-"
13,4,1,1,"-DirectedInfinity-","-16.963643264520828062585909713963224189411326491007416352490806168766358882984163138","-DirectedInfinity-"
13,4,1,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,4,1,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,4,1,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,4,1,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,4,2,0,"-DirectedInfinity-","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","-DirectedInfinity-"
13,4,2,1,"-DirectedInfinity-","-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-"
13,4,2,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,4,2,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,4,2,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,4,2,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,4,3,0,"-DirectedInfinity-","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","-DirectedInfinity-"
13,4,3,1,"-DirectedInfinity-","-29.416741003291246211035207628661359402237202287851305553915199634087914","-DirectedInfinity-"
13,4,3,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,4,3,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,4,3,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,4,3,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,5,1,0,"-DirectedInfinity-","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","-DirectedInfinity-"
13,5,1,1,"-DirectedInfinity-","-16.963643264520828062585909713963224189411326491007416352490806168766358882984163138","-DirectedInfinity-"
13,5,1,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,5,1,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,5,1,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,5,1,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,5,2,0,"-DirectedInfinity-","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","-DirectedInfinity-"
13,5,2,1,"-DirectedInfinity-","-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-"
13,5,2,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,5,2,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,5,2,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,5,2,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,5,3,0,"-DirectedInfinity-","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","-DirectedInfinity-"
13,5,3,1,"-DirectedInfinity-","-29.416741003291246211035207628661359402237202287851305553915199634087914","-DirectedInfinity-"
13,5,3,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,5,3,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,5,3,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,5,3,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,6,1,0,"-DirectedInfinity-","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","-DirectedInfinity-"
13,6,1,1,"-DirectedInfinity-","-16.963643264520828062585909713963224189411326491007416352490806168766358882984163138","-DirectedInfinity-"
13,6,1,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,6,1,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,6,1,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,6,1,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,6,2,0,"-DirectedInfinity-","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","-DirectedInfinity-"
13,6,2,1,"-DirectedInfinity-","-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-"
13,6,2,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,6,2,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,6,2,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,6,2,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,6,3,0,"-DirectedInfinity-","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","-DirectedInfinity-"
13,6,3,1,"-DirectedInfinity-","-29.416741003291246211035207628661359402237202287851305553915199634087914","-DirectedInfinity-"
13,6,3,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,6,3,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,6,3,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,6,3,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,7,1,0,"-DirectedInfinity-","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","-DirectedInfinity-"
13,7,1,1,"-DirectedInfinity-","-16.963643264520828062585909713963224189411326491007416352490806168766358882984163138","-DirectedInfinity-"
13,7,1,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,7,1,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,7,1,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,7,1,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,7,2,0,"-DirectedInfinity-","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","-DirectedInfinity-"
13,7,2,1,"-DirectedInfinity-","-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-"
13,7,2,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,7,2,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,7,2,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,7,2,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,7,3,0,"-DirectedInfinity-","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","-DirectedInfinity-"
13,7,3,1,"-DirectedInfinity-","-29.416741003291246211035207628661359402237202287851305553915199634087914","-DirectedInfinity-"
13,7,3,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,7,3,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,7,3,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,7,3,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,8,1,0,"-DirectedInfinity-","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","-DirectedInfinity-"
13,8,1,1,"-DirectedInfinity-","-16.963643264520828062585909713963224189411326491007416352490806168766358882984163138","-DirectedInfinity-"
13,8,1,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,8,1,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,8,1,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,8,1,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,8,2,0,"-DirectedInfinity-","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","-DirectedInfinity-"
13,8,2,1,"-DirectedInfinity-","-23.190192133906037136901369405650858790857454565215259340448367506990101989974","-DirectedInfinity-"
13,8,2,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,8,2,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,8,2,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,8,2,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,8,3,0,"-DirectedInfinity-","-1.3979400086720376095725222105510139464636202370757829173791450777457836214511509810261454957636277","-DirectedInfinity-"
13,8,3,1,"-DirectedInfinity-","-29.416741003291246211035207628661359402237202287851305553915199634087914","-DirectedInfinity-"
13,8,3,2,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,8,3,3,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,8,3,4,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
13,8,3,5,"-DirectedInfinity-","-DirectedInfinity-","Indeterminate"
